0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
73.59.753.388 I slot print_timing: id  0 | task 51838 | n_decoded =    814, tg =   9.90 t/s, tg_3s =  10.46 t/s
73.59.753.661 I slot print_timing: id  1 | task 51840 | n_decoded =    814, tg =   9.90 t/s, tg_3s =  10.46 t/s
73.59.753.951 I slot print_timing: id  2 | task 51305 | n_decoded =   1346, tg =   9.82 t/s, tg_3s =  10.46 t/s
73.59.754.224 I slot print_timing: id  3 | task 51839 | n_decoded =    814, tg =   9.90 t/s, tg_3s =  10.46 t/s
74.02.800.279 I slot print_timing: id  0 | task 51838 | n_decoded =    842, tg =   9.88 t/s, tg_3s =   9.19 t/s
74.02.800.589 I slot print_timing: id  1 | task 51840 | n_decoded =    842, tg =   9.88 t/s, tg_3s =   9.19 t/s
74.02.800.940 I slot print_timing: id  2 | task 51305 | n_decoded =   1374, tg =   9.81 t/s, tg_3s =   9.19 t/s
74.02.801.294 I slot print_timing: id  3 | task 51839 | n_decoded =    842, tg =   9.88 t/s, tg_3s =   9.19 t/s
74.05.804.758 I slot print_timing: id  0 | task 51838 | n_decoded =    870, tg =   9.86 t/s, tg_3s =   9.32 t/s
74.05.805.077 I slot print_timing: id  1 | task 51840 | n_decoded =    870, tg =   9.86 t/s, tg_3s =   9.32 t/s
74.05.805.356 I slot print_timing: id  2 | task 51305 | n_decoded =   1402, tg =   9.80 t/s, tg_3s =   9.32 t/s
74.05.805.654 I slot print_timing: id  3 | task 51839 | n_decoded =    870, tg =   9.86 t/s, tg_3s =   9.32 t/s
74.08.811.422 I slot print_timing: id  0 | task 51838 | n_decoded =    900, tg =   9.86 t/s, tg_3s =   9.98 t/s
74.08.811.701 I slot print_timing: id  1 | task 51840 | n_decoded =    900, tg =   9.86 t/s, tg_3s =   9.98 t/s
74.08.812.004 I slot print_timing: id  2 | task 51305 | n_decoded =   1432, tg =   9.80 t/s, tg_3s =   9.98 t/s
74.08.812.282 I slot print_timing: id  3 | task 51839 | n_decoded =    900, tg =   9.86 t/s, tg_3s =   9.98 t/s
74.11.858.158 I slot print_timing: id  0 | task 51838 | n_decoded =    930, tg =   9.86 t/s, tg_3s =   9.85 t/s
74.11.858.593 I slot print_timing: id  1 | task 51840 | n_decoded =    930, tg =   9.86 t/s, tg_3s =   9.85 t/s
74.11.859.018 I slot print_timing: id  2 | task 51305 | n_decoded =   1462, tg =   9.80 t/s, tg_3s =   9.85 t/s
74.11.859.693 I slot print_timing: id  3 | task 51839 | n_decoded =    930, tg =   9.86 t/s, tg_3s =   9.84 t/s
74.14.880.410 I slot print_timing: id  0 | task 51838 | n_decoded =    959, tg =   9.85 t/s, tg_3s =   9.60 t/s
74.14.880.699 I slot print_timing: id  1 | task 51840 | n_decoded =    959, tg =   9.85 t/s, tg_3s =   9.60 t/s
74.14.880.980 I slot print_timing: id  2 | task 51305 | n_decoded =   1491, tg =   9.80 t/s, tg_3s =   9.60 t/s
74.14.881.286 I slot print_timing: id  3 | task 51839 | n_decoded =    959, tg =   9.85 t/s, tg_3s =   9.60 t/s
74.17.938.369 I slot print_timing: id  0 | task 51838 | n_decoded =    991, tg =   9.87 t/s, tg_3s =  10.46 t/s
74.17.938.704 I slot print_timing: id  1 | task 51840 | n_decoded =    991, tg =   9.87 t/s, tg_3s =  10.46 t/s
74.17.938.981 I slot print_timing: id  2 | task 51305 | n_decoded =   1523, tg =   9.81 t/s, tg_3s =  10.46 t/s
74.17.939.253 I slot print_timing: id  3 | task 51839 | n_decoded =    991, tg =   9.87 t/s, tg_3s =  10.46 t/s
74.20.994.888 I slot print_timing: id  0 | task 51838 | n_decoded =   1022, tg =   9.88 t/s, tg_3s =  10.14 t/s
74.20.995.180 I slot print_timing: id  1 | task 51840 | n_decoded =   1022, tg =   9.88 t/s, tg_3s =  10.14 t/s
74.20.995.453 I slot print_timing: id  2 | task 51305 | n_decoded =   1554, tg =   9.82 t/s, tg_3s =  10.14 t/s
74.20.995.762 I slot print_timing: id  3 | task 51839 | n_decoded =   1022, tg =   9.88 t/s, tg_3s =  10.14 t/s
74.24.043.123 I slot print_timing: id  0 | task 51838 | n_decoded =   1052, tg =   9.88 t/s, tg_3s =   9.84 t/s
74.24.043.424 I slot print_timing: id  1 | task 51840 | n_decoded =   1052, tg =   9.88 t/s, tg_3s =   9.84 t/s
74.24.043.708 I slot print_timing: id  2 | task 51305 | n_decoded =   1584, tg =   9.82 t/s, tg_3s =   9.84 t/s
74.24.044.021 I slot print_timing: id  3 | task 51839 | n_decoded =   1052, tg =   9.88 t/s, tg_3s =   9.84 t/s
74.27.073.109 I slot print_timing: id  0 | task 51838 | n_decoded =   1081, tg =   9.87 t/s, tg_3s =   9.57 t/s
74.27.073.403 I slot print_timing: id  1 | task 51840 | n_decoded =   1081, tg =   9.87 t/s, tg_3s =   9.57 t/s
74.27.073.706 I slot print_timing: id  2 | task 51305 | n_decoded =   1613, tg =   9.81 t/s, tg_3s =   9.57 t/s
74.27.073.988 I slot print_timing: id  3 | task 51839 | n_decoded =   1081, tg =   9.87 t/s, tg_3s =   9.57 t/s
74.30.132.729 I slot print_timing: id  0 | task 51838 | n_decoded =   1113, tg =   9.89 t/s, tg_3s =  10.46 t/s
74.30.133.036 I slot print_timing: id  1 | task 51840 | n_decoded =   1113, tg =   9.89 t/s, tg_3s =  10.46 t/s
74.30.133.382 I slot print_timing: id  2 | task 51305 | n_decoded =   1645, tg =   9.82 t/s, tg_3s =  10.46 t/s
74.30.133.708 I slot print_timing: id  3 | task 51839 | n_decoded =   1113, tg =   9.89 t/s, tg_3s =  10.46 t/s
74.33.190.493 I slot print_timing: id  0 | task 51838 | n_decoded =   1143, tg =   9.89 t/s, tg_3s =   9.81 t/s
74.33.190.787 I slot print_timing: id  1 | task 51840 | n_decoded =   1143, tg =   9.89 t/s, tg_3s =   9.81 t/s
74.33.191.072 I slot print_timing: id  2 | task 51305 | n_decoded =   1675, tg =   9.82 t/s, tg_3s =   9.81 t/s
74.33.191.398 I slot print_timing: id  3 | task 51839 | n_decoded =   1143, tg =   9.89 t/s, tg_3s =   9.81 t/s
74.36.230.718 I slot print_timing: id  0 | task 51838 | n_decoded =   1175, tg =   9.90 t/s, tg_3s =  10.53 t/s
74.36.231.029 I slot print_timing: id  1 | task 51840 | n_decoded =   1175, tg =   9.90 t/s, tg_3s =  10.53 t/s
74.36.231.304 I slot print_timing: id  2 | task 51305 | n_decoded =   1707, tg =   9.84 t/s, tg_3s =  10.53 t/s
74.36.231.571 I slot print_timing: id  3 | task 51839 | n_decoded =   1175, tg =   9.90 t/s, tg_3s =  10.53 t/s
74.39.239.267 I slot print_timing: id  0 | task 51838 | n_decoded =   1205, tg =   9.90 t/s, tg_3s =   9.97 t/s
74.39.239.549 I slot print_timing: id  1 | task 51840 | n_decoded =   1205, tg =   9.90 t/s, tg_3s =   9.97 t/s
74.39.239.830 I slot print_timing: id  2 | task 51305 | n_decoded =   1737, tg =   9.84 t/s, tg_3s =   9.97 t/s
74.39.240.146 I slot print_timing: id  3 | task 51839 | n_decoded =   1205, tg =   9.90 t/s, tg_3s =   9.97 t/s
74.42.246.180 I slot print_timing: id  0 | task 51838 | n_decoded =   1234, tg =   9.90 t/s, tg_3s =   9.64 t/s
74.42.246.509 I slot print_timing: id  1 | task 51840 | n_decoded =   1234, tg =   9.90 t/s, tg_3s =   9.64 t/s
74.42.246.807 I slot print_timing: id  2 | task 51305 | n_decoded =   1766, tg =   9.84 t/s, tg_3s =   9.64 t/s
74.42.247.206 I slot print_timing: id  3 | task 51839 | n_decoded =   1234, tg =   9.90 t/s, tg_3s =   9.64 t/s
74.45.337.468 I slot print_timing: id  0 | task 51838 | n_decoded =   1260, tg =   9.86 t/s, tg_3s =   8.41 t/s
74.45.337.765 I slot print_timing: id  1 | task 51840 | n_decoded =   1260, tg =   9.86 t/s, tg_3s =   8.41 t/s
74.45.338.121 I slot print_timing: id  2 | task 51305 | n_decoded =   1792, tg =   9.81 t/s, tg_3s =   8.41 t/s
74.45.338.432 I slot print_timing: id  3 | task 51839 | n_decoded =   1260, tg =   9.86 t/s, tg_3s =   8.41 t/s
74.48.419.799 I slot print_timing: id  0 | task 51838 | n_decoded =   1289, tg =   9.85 t/s, tg_3s =   9.41 t/s
74.48.420.068 I slot print_timing: id  1 | task 51840 | n_decoded =   1289, tg =   9.85 t/s, tg_3s =   9.41 t/s
74.48.420.369 I slot print_timing: id  2 | task 51305 | n_decoded =   1821, tg =   9.80 t/s, tg_3s =   9.41 t/s
74.48.420.637 I slot print_timing: id  3 | task 51839 | n_decoded =   1289, tg =   9.85 t/s, tg_3s =   9.41 t/s
74.51.500.358 I slot print_timing: id  0 | task 51838 | n_decoded =   1318, tg =   9.84 t/s, tg_3s =   9.41 t/s
74.51.500.663 I slot print_timing: id  1 | task 51840 | n_decoded =   1318, tg =   9.84 t/s, tg_3s =   9.41 t/s
74.51.500.957 I slot print_timing: id  2 | task 51305 | n_decoded =   1850, tg =   9.80 t/s, tg_3s =   9.41 t/s
74.51.501.234 I slot print_timing: id  3 | task 51839 | n_decoded =   1318, tg =   9.84 t/s, tg_3s =   9.41 t/s
74.54.586.446 I slot print_timing: id  0 | task 51838 | n_decoded =   1346, tg =   9.82 t/s, tg_3s =   9.07 t/s
74.54.586.750 I slot print_timing: id  1 | task 51840 | n_decoded =   1346, tg =   9.82 t/s, tg_3s =   9.07 t/s
74.54.587.032 I slot print_timing: id  2 | task 51305 | n_decoded =   1878, tg =   9.79 t/s, tg_3s =   9.07 t/s
74.54.587.299 I slot print_timing: id  3 | task 51839 | n_decoded =   1346, tg =   9.82 t/s, tg_3s =   9.07 t/s
74.57.626.627 I slot print_timing: id  0 | task 51838 | n_decoded =   1375, tg =   9.82 t/s, tg_3s =   9.54 t/s
74.57.626.948 I slot print_timing: id  1 | task 51840 | n_decoded =   1375, tg =   9.82 t/s, tg_3s =   9.54 t/s
74.57.627.226 I slot print_timing: id  2 | task 51305 | n_decoded =   1907, tg =   9.78 t/s, tg_3s =   9.54 t/s
74.57.627.508 I slot print_timing: id  3 | task 51839 | n_decoded =   1375, tg =   9.82 t/s, tg_3s =   9.54 t/s
75.00.637.666 I slot print_timing: id  0 | task 51838 | n_decoded =   1403, tg =   9.81 t/s, tg_3s =   9.30 t/s
75.00.637.913 I slot print_timing: id  1 | task 51840 | n_decoded =   1403, tg =   9.81 t/s, tg_3s =   9.30 t/s
75.00.638.157 I slot print_timing: id  2 | task 51305 | n_decoded =   1935, tg =   9.78 t/s, tg_3s =   9.30 t/s
75.00.638.430 I slot print_timing: id  3 | task 51839 | n_decoded =   1403, tg =   9.81 t/s, tg_3s =   9.30 t/s
75.03.690.417 I slot print_timing: id  0 | task 51838 | n_decoded =   1432, tg =   9.80 t/s, tg_3s =   9.50 t/s
75.03.690.865 I slot print_timing: id  1 | task 51840 | n_decoded =   1432, tg =   9.80 t/s, tg_3s =   9.50 t/s
75.03.691.235 I slot print_timing: id  2 | task 51305 | n_decoded =   1964, tg =   9.77 t/s, tg_3s =   9.50 t/s
75.03.691.737 I slot print_timing: id  3 | task 51839 | n_decoded =   1432, tg =   9.80 t/s, tg_3s =   9.50 t/s
75.06.698.916 I slot print_timing: id  0 | task 51838 | n_decoded =   1460, tg =   9.79 t/s, tg_3s =   9.31 t/s
75.06.699.195 I slot print_timing: id  1 | task 51840 | n_decoded =   1460, tg =   9.79 t/s, tg_3s =   9.31 t/s
75.06.699.471 I slot print_timing: id  2 | task 51305 | n_decoded =   1992, tg =   9.76 t/s, tg_3s =   9.31 t/s
75.06.699.714 I slot print_timing: id  3 | task 51839 | n_decoded =   1460, tg =   9.79 t/s, tg_3s =   9.31 t/s
75.09.728.388 I slot print_timing: id  0 | task 51838 | n_decoded =   1489, tg =   9.79 t/s, tg_3s =   9.57 t/s
75.09.728.679 I slot print_timing: id  1 | task 51840 | n_decoded =   1489, tg =   9.79 t/s, tg_3s =   9.57 t/s
75.09.728.957 I slot print_timing: id  2 | task 51305 | n_decoded =   2021, tg =   9.76 t/s, tg_3s =   9.57 t/s
75.09.729.266 I slot print_timing: id  3 | task 51839 | n_decoded =   1489, tg =   9.79 t/s, tg_3s =   9.57 t/s
75.12.773.051 I slot print_timing: id  0 | task 51838 | n_decoded =   1518, tg =   9.78 t/s, tg_3s =   9.52 t/s
75.12.773.352 I slot print_timing: id  1 | task 51840 | n_decoded =   1518, tg =   9.78 t/s, tg_3s =   9.52 t/s
75.12.773.670 I slot print_timing: id  2 | task 51305 | n_decoded =   2050, tg =   9.76 t/s, tg_3s =   9.52 t/s
75.12.773.918 I slot print_timing: id  3 | task 51839 | n_decoded =   1518, tg =   9.78 t/s, tg_3s =   9.52 t/s
75.15.790.307 I slot print_timing: id  0 | task 51838 | n_decoded =   1547, tg =   9.78 t/s, tg_3s =   9.61 t/s
75.15.790.608 I slot print_timing: id  1 | task 51840 | n_decoded =   1547, tg =   9.78 t/s, tg_3s =   9.61 t/s
75.15.790.914 I slot print_timing: id  2 | task 51305 | n_decoded =   2079, tg =   9.76 t/s, tg_3s =   9.61 t/s
75.15.791.229 I slot print_timing: id  3 | task 51839 | n_decoded =   1547, tg =   9.78 t/s, tg_3s =   9.61 t/s
75.18.809.685 I slot print_timing: id  0 | task 51838 | n_decoded =   1574, tg =   9.76 t/s, tg_3s =   8.94 t/s
75.18.810.139 I slot print_timing: id  1 | task 51840 | n_decoded =   1574, tg =   9.76 t/s, tg_3s =   8.94 t/s
75.18.810.557 I slot print_timing: id  2 | task 51305 | n_decoded =   2106, tg =   9.74 t/s, tg_3s =   8.94 t/s
75.18.810.808 I slot print_timing: id  3 | task 51839 | n_decoded =   1574, tg =   9.76 t/s, tg_3s =   8.94 t/s
75.21.885.027 I slot print_timing: id  0 | task 51838 | n_decoded =   1603, tg =   9.76 t/s, tg_3s =   9.43 t/s
75.21.885.414 I slot print_timing: id  1 | task 51840 | n_decoded =   1603, tg =   9.76 t/s, tg_3s =   9.43 t/s
75.21.885.747 I slot print_timing: id  2 | task 51305 | n_decoded =   2135, tg =   9.74 t/s, tg_3s =   9.43 t/s
75.21.886.083 I slot print_timing: id  3 | task 51839 | n_decoded =   1603, tg =   9.76 t/s, tg_3s =   9.43 t/s
75.24.888.482 I slot print_timing: id  0 | task 51838 | n_decoded =   1632, tg =   9.75 t/s, tg_3s =   9.66 t/s
75.24.888.757 I slot print_timing: id  1 | task 51840 | n_decoded =   1632, tg =   9.75 t/s, tg_3s =   9.66 t/s
75.24.889.217 I slot print_timing: id  2 | task 51305 | n_decoded =   2164, tg =   9.74 t/s, tg_3s =   9.66 t/s
75.24.889.737 I slot print_timing: id  3 | task 51839 | n_decoded =   1632, tg =   9.75 t/s, tg_3s =   9.65 t/s
75.27.953.723 I slot print_timing: id  0 | task 51838 | n_decoded =   1660, tg =   9.74 t/s, tg_3s =   9.13 t/s
75.27.954.126 I slot print_timing: id  1 | task 51840 | n_decoded =   1660, tg =   9.74 t/s, tg_3s =   9.13 t/s
75.27.954.502 I slot print_timing: id  2 | task 51305 | n_decoded =   2192, tg =   9.73 t/s, tg_3s =   9.13 t/s
75.27.954.900 I slot print_timing: id  3 | task 51839 | n_decoded =   1660, tg =   9.74 t/s, tg_3s =   9.13 t/s
75.30.986.985 I slot print_timing: id  0 | task 51838 | n_decoded =   1690, tg =   9.74 t/s, tg_3s =   9.89 t/s
75.30.987.267 I slot print_timing: id  1 | task 51840 | n_decoded =   1690, tg =   9.74 t/s, tg_3s =   9.89 t/s
75.30.987.537 I slot print_timing: id  2 | task 51305 | n_decoded =   2222, tg =   9.73 t/s, tg_3s =   9.89 t/s
75.30.987.813 I slot print_timing: id  3 | task 51839 | n_decoded =   1690, tg =   9.74 t/s, tg_3s =   9.89 t/s
75.34.021.936 I slot print_timing: id  0 | task 51838 | n_decoded =   1718, tg =   9.74 t/s, tg_3s =   9.23 t/s
75.34.022.319 I slot print_timing: id  1 | task 51840 | n_decoded =   1718, tg =   9.74 t/s, tg_3s =   9.23 t/s
75.34.022.603 I slot print_timing: id  2 | task 51305 | n_decoded =   2250, tg =   9.73 t/s, tg_3s =   9.23 t/s
75.34.022.908 I slot print_timing: id  3 | task 51839 | n_decoded =   1718, tg =   9.74 t/s, tg_3s =   9.23 t/s
75.37.101.120 I slot print_timing: id  0 | task 51838 | n_decoded =   1749, tg =   9.74 t/s, tg_3s =  10.07 t/s
75.37.101.382 I slot print_timing: id  1 | task 51840 | n_decoded =   1749, tg =   9.74 t/s, tg_3s =  10.07 t/s
75.37.101.655 I slot print_timing: id  2 | task 51305 | n_decoded =   2281, tg =   9.73 t/s, tg_3s =  10.07 t/s
75.37.101.913 I slot print_timing: id  3 | task 51839 | n_decoded =   1749, tg =   9.74 t/s, tg_3s =  10.07 t/s
75.40.157.654 I slot print_timing: id  0 | task 51838 | n_decoded =   1780, tg =   9.75 t/s, tg_3s =  10.14 t/s
75.40.157.964 I slot print_timing: id  1 | task 51840 | n_decoded =   1780, tg =   9.75 t/s, tg_3s =  10.14 t/s
75.40.158.239 I slot print_timing: id  2 | task 51305 | n_decoded =   2312, tg =   9.74 t/s, tg_3s =  10.14 t/s
75.40.158.538 I slot print_timing: id  3 | task 51839 | n_decoded =   1780, tg =   9.75 t/s, tg_3s =  10.14 t/s
75.43.240.376 I slot print_timing: id  0 | task 51838 | n_decoded =   1810, tg =   9.75 t/s, tg_3s =   9.73 t/s
75.43.240.671 I slot print_timing: id  1 | task 51840 | n_decoded =   1810, tg =   9.75 t/s, tg_3s =   9.73 t/s
75.43.240.974 I slot print_timing: id  2 | task 51305 | n_decoded =   2342, tg =   9.74 t/s, tg_3s =   9.73 t/s
75.43.241.273 I slot print_timing: id  3 | task 51839 | n_decoded =   1810, tg =   9.75 t/s, tg_3s =   9.73 t/s
75.46.289.188 I slot print_timing: id  0 | task 51838 | n_decoded =   1841, tg =   9.75 t/s, tg_3s =  10.17 t/s
75.46.289.513 I slot print_timing: id  1 | task 51840 | n_decoded =   1841, tg =   9.75 t/s, tg_3s =  10.17 t/s
75.46.289.796 I slot print_timing: id  2 | task 51305 | n_decoded =   2373, tg =   9.74 t/s, tg_3s =  10.17 t/s
75.46.290.113 I slot print_timing: id  3 | task 51839 | n_decoded =   1841, tg =   9.75 t/s, tg_3s =  10.17 t/s
75.49.299.393 I slot print_timing: id  0 | task 51838 | n_decoded =   1871, tg =   9.76 t/s, tg_3s =   9.97 t/s
75.49.299.682 I slot print_timing: id  1 | task 51840 | n_decoded =   1871, tg =   9.76 t/s, tg_3s =   9.97 t/s
75.49.300.002 I slot print_timing: id  2 | task 51305 | n_decoded =   2403, tg =   9.74 t/s, tg_3s =   9.97 t/s
75.49.300.317 I slot print_timing: id  3 | task 51839 | n_decoded =   1871, tg =   9.76 t/s, tg_3s =   9.97 t/s
75.52.360.373 I slot print_timing: id  0 | task 51838 | n_decoded =   1900, tg =   9.75 t/s, tg_3s =   9.47 t/s
75.52.360.698 I slot print_timing: id  1 | task 51840 | n_decoded =   1900, tg =   9.75 t/s, tg_3s =   9.47 t/s
75.52.360.995 I slot print_timing: id  2 | task 51305 | n_decoded =   2432, tg =   9.74 t/s, tg_3s =   9.47 t/s
75.52.361.459 I slot print_timing: id  3 | task 51839 | n_decoded =   1900, tg =   9.75 t/s, tg_3s =   9.47 t/s
75.55.428.728 I slot print_timing: id  0 | task 51838 | n_decoded =   1930, tg =   9.75 t/s, tg_3s =   9.78 t/s
75.55.429.010 I slot print_timing: id  1 | task 51840 | n_decoded =   1930, tg =   9.75 t/s, tg_3s =   9.78 t/s
75.55.429.284 I slot print_timing: id  2 | task 51305 | n_decoded =   2462, tg =   9.74 t/s, tg_3s =   9.78 t/s
75.55.429.579 I slot print_timing: id  3 | task 51839 | n_decoded =   1930, tg =   9.75 t/s, tg_3s =   9.78 t/s
75.58.459.354 I slot print_timing: id  0 | task 51838 | n_decoded =   1959, tg =   9.75 t/s, tg_3s =   9.57 t/s
75.58.459.609 I slot print_timing: id  1 | task 51840 | n_decoded =   1959, tg =   9.75 t/s, tg_3s =   9.57 t/s
75.58.459.858 I slot print_timing: id  2 | task 51305 | n_decoded =   2491, tg =   9.74 t/s, tg_3s =   9.57 t/s
75.58.460.114 I slot print_timing: id  3 | task 51839 | n_decoded =   1959, tg =   9.75 t/s, tg_3s =   9.57 t/s
76.01.502.087 I slot print_timing: id  0 | task 51838 | n_decoded =   1988, tg =   9.75 t/s, tg_3s =   9.53 t/s
76.01.502.389 I slot print_timing: id  1 | task 51840 | n_decoded =   1988, tg =   9.75 t/s, tg_3s =   9.53 t/s
76.01.502.692 I slot print_timing: id  2 | task 51305 | n_decoded =   2520, tg =   9.74 t/s, tg_3s =   9.53 t/s
76.01.503.015 I slot print_timing: id  3 | task 51839 | n_decoded =   1988, tg =   9.75 t/s, tg_3s =   9.53 t/s
76.04.552.777 I slot print_timing: id  0 | task 51838 | n_decoded =   2017, tg =   9.74 t/s, tg_3s =   9.51 t/s
76.04.553.090 I slot print_timing: id  1 | task 51840 | n_decoded =   2017, tg =   9.74 t/s, tg_3s =   9.51 t/s
76.04.553.400 I slot print_timing: id  2 | task 51305 | n_decoded =   2549, tg =   9.73 t/s, tg_3s =   9.51 t/s
76.04.553.681 I slot print_timing: id  3 | task 51839 | n_decoded =   2017, tg =   9.74 t/s, tg_3s =   9.51 t/s
76.07.648.162 I slot print_timing: id  0 | task 51838 | n_decoded =   2047, tg =   9.74 t/s, tg_3s =   9.69 t/s
76.07.648.478 I slot print_timing: id  1 | task 51840 | n_decoded =   2047, tg =   9.74 t/s, tg_3s =   9.69 t/s
76.07.648.760 I slot print_timing: id  2 | task 51305 | n_decoded =   2579, tg =   9.73 t/s, tg_3s =   9.69 t/s
76.07.649.037 I slot print_timing: id  3 | task 51839 | n_decoded =   2047, tg =   9.74 t/s, tg_3s =   9.69 t/s
76.10.649.650 I slot print_timing: id  0 | task 51838 | n_decoded =   2076, tg =   9.74 t/s, tg_3s =   9.66 t/s
76.10.649.962 I slot print_timing: id  1 | task 51840 | n_decoded =   2076, tg =   9.74 t/s, tg_3s =   9.66 t/s
76.10.650.278 I slot print_timing: id  2 | task 51305 | n_decoded =   2608, tg =   9.73 t/s, tg_3s =   9.66 t/s
76.10.650.569 I slot print_timing: id  3 | task 51839 | n_decoded =   2076, tg =   9.74 t/s, tg_3s =   9.66 t/s
76.13.693.014 I slot print_timing: id  0 | task 51838 | n_decoded =   2106, tg =   9.74 t/s, tg_3s =   9.86 t/s
76.13.693.337 I slot print_timing: id  1 | task 51840 | n_decoded =   2106, tg =   9.74 t/s, tg_3s =   9.86 t/s
76.13.693.621 I slot print_timing: id  2 | task 51305 | n_decoded =   2638, tg =   9.73 t/s, tg_3s =   9.86 t/s
76.13.693.901 I slot print_timing: id  3 | task 51839 | n_decoded =   2106, tg =   9.74 t/s, tg_3s =   9.86 t/s
76.16.776.239 I slot print_timing: id  0 | task 51838 | n_decoded =   2139, tg =   9.76 t/s, tg_3s =  10.70 t/s
76.16.776.569 I slot print_timing: id  1 | task 51840 | n_decoded =   2139, tg =   9.76 t/s, tg_3s =  10.70 t/s
76.16.776.861 I slot print_timing: id  2 | task 51305 | n_decoded =   2671, tg =   9.74 t/s, tg_3s =  10.70 t/s
76.16.777.182 I slot print_timing: id  3 | task 51839 | n_decoded =   2139, tg =   9.76 t/s, tg_3s =  10.70 t/s
76.19.865.418 I slot print_timing: id  0 | task 51838 | n_decoded =   2170, tg =   9.76 t/s, tg_3s =  10.04 t/s
76.19.865.727 I slot print_timing: id  1 | task 51840 | n_decoded =   2170, tg =   9.76 t/s, tg_3s =  10.04 t/s
76.19.866.004 I slot print_timing: id  2 | task 51305 | n_decoded =   2702, tg =   9.75 t/s, tg_3s =  10.04 t/s
76.19.866.298 I slot print_timing: id  3 | task 51839 | n_decoded =   2170, tg =   9.76 t/s, tg_3s =  10.04 t/s
76.22.915.071 I slot print_timing: id  0 | task 51838 | n_decoded =   2199, tg =   9.76 t/s, tg_3s =   9.51 t/s
76.22.915.385 I slot print_timing: id  1 | task 51840 | n_decoded =   2199, tg =   9.76 t/s, tg_3s =   9.51 t/s
76.22.915.674 I slot print_timing: id  2 | task 51305 | n_decoded =   2731, tg =   9.75 t/s, tg_3s =   9.51 t/s
76.22.916.042 I slot print_timing: id  3 | task 51839 | n_decoded =   2199, tg =   9.76 t/s, tg_3s =   9.51 t/s
76.26.014.374 I slot print_timing: id  0 | task 51838 | n_decoded =   2226, tg =   9.74 t/s, tg_3s =   8.71 t/s
76.26.014.695 I slot print_timing: id  1 | task 51840 | n_decoded =   2226, tg =   9.74 t/s, tg_3s =   8.71 t/s
76.26.014.999 I slot print_timing: id  2 | task 51305 | n_decoded =   2758, tg =   9.73 t/s, tg_3s =   8.71 t/s
76.26.015.298 I slot print_timing: id  3 | task 51839 | n_decoded =   2226, tg =   9.74 t/s, tg_3s =   8.71 t/s
76.29.096.139 I slot print_timing: id  0 | task 51838 | n_decoded =   2256, tg =   9.74 t/s, tg_3s =   9.73 t/s
76.29.096.457 I slot print_timing: id  1 | task 51840 | n_decoded =   2256, tg =   9.74 t/s, tg_3s =   9.73 t/s
76.29.096.762 I slot print_timing: id  2 | task 51305 | n_decoded =   2788, tg =   9.73 t/s, tg_3s =   9.73 t/s
76.29.097.041 I slot print_timing: id  3 | task 51839 | n_decoded =   2256, tg =   9.74 t/s, tg_3s =   9.73 t/s
76.32.168.320 I slot print_timing: id  0 | task 51838 | n_decoded =   2285, tg =   9.74 t/s, tg_3s =   9.44 t/s
76.32.168.665 I slot print_timing: id  1 | task 51840 | n_decoded =   2285, tg =   9.74 t/s, tg_3s =   9.44 t/s
76.32.168.981 I slot print_timing: id  2 | task 51305 | n_decoded =   2817, tg =   9.73 t/s, tg_3s =   9.44 t/s
76.32.169.262 I slot print_timing: id  3 | task 51839 | n_decoded =   2285, tg =   9.74 t/s, tg_3s =   9.44 t/s
76.35.196.000 I slot print_timing: id  0 | task 51838 | n_decoded =   2313, tg =   9.73 t/s, tg_3s =   9.25 t/s
76.35.196.346 I slot print_timing: id  1 | task 51840 | n_decoded =   2313, tg =   9.73 t/s, tg_3s =   9.25 t/s
76.35.196.686 I slot print_timing: id  2 | task 51305 | n_decoded =   2845, tg =   9.73 t/s, tg_3s =   9.25 t/s
76.35.197.012 I slot print_timing: id  3 | task 51839 | n_decoded =   2313, tg =   9.73 t/s, tg_3s =   9.25 t/s
76.38.202.069 I slot print_timing: id  0 | task 51838 | n_decoded =   2340, tg =   9.72 t/s, tg_3s =   8.98 t/s
76.38.202.377 I slot print_timing: id  1 | task 51840 | n_decoded =   2340, tg =   9.72 t/s, tg_3s =   8.98 t/s
