0.00.729.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.784.212 W srv  llama_server: -----------------
0.00.784.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.784.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.784.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.784.220 W srv  llama_server: -----------------
0.00.788.261 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.185.570 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.209.533 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.169.234 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.09.177.749 I srv  llama_server: model loaded
0.09.177.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.221.338 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.56.548.191 I slot print_timing: id  0 | task 8544 | n_decoded =   1028, tg =  13.67 t/s, tg_3s =  10.84 t/s
8.56.548.470 I slot print_timing: id  2 | task 8546 | n_decoded =   1028, tg =  13.67 t/s, tg_3s =  10.84 t/s
8.56.548.741 I slot print_timing: id  3 | task 8545 | n_decoded =   1028, tg =  13.67 t/s, tg_3s =  10.84 t/s
8.59.577.449 I slot print_timing: id  0 | task 8544 | n_decoded =   1061, tg =  13.56 t/s, tg_3s =  10.89 t/s
8.59.577.675 I slot print_timing: id  2 | task 8546 | n_decoded =   1061, tg =  13.56 t/s, tg_3s =  10.89 t/s
8.59.577.886 I slot print_timing: id  3 | task 8545 | n_decoded =   1061, tg =  13.56 t/s, tg_3s =  10.89 t/s
9.01.859.697 I slot print_timing: id  0 | task 8544 | prompt eval time =     966.78 ms /    57 tokens (   16.96 ms per token,    58.96 tokens per second)
9.01.859.706 I slot print_timing: id  0 | task 8544 |        eval time =   80522.55 ms /  1085 tokens (   74.21 ms per token,    13.47 tokens per second)
9.01.859.708 I slot print_timing: id  0 | task 8544 |       total time =   81489.33 ms /  1142 tokens
9.01.859.709 I slot print_timing: id  0 | task 8544 |    graphs reused =       9345
9.01.859.744 I slot      release: id  0 | task 8544 | stop processing: n_tokens = 1144, truncated = 0
9.02.459.927 I slot print_timing: id  2 | task 8546 | prompt eval time =     967.23 ms /    57 tokens (   16.97 ms per token,    58.93 tokens per second)
9.02.459.938 I slot print_timing: id  2 | task 8546 |        eval time =   81121.96 ms /  1097 tokens (   73.95 ms per token,    13.52 tokens per second)
9.02.459.939 I slot print_timing: id  2 | task 8546 |       total time =   82089.19 ms /  1154 tokens
9.02.459.939 I slot print_timing: id  2 | task 8546 |    graphs reused =       9357
9.02.459.968 I slot      release: id  2 | task 8546 | stop processing: n_tokens = 1156, truncated = 0
9.02.605.558 I slot print_timing: id  3 | task 8545 | n_decoded =   1101, tg =  13.55 t/s, tg_3s =  13.21 t/s
9.04.521.152 I slot print_timing: id  3 | task 8545 | prompt eval time =     967.58 ms /    57 tokens (   16.98 ms per token,    58.91 tokens per second)
9.04.521.160 I slot print_timing: id  3 | task 8545 |        eval time =   83182.75 ms /  1168 tokens (   71.22 ms per token,    14.04 tokens per second)
9.04.521.161 I slot print_timing: id  3 | task 8545 |       total time =   84150.33 ms /  1225 tokens
9.04.521.162 I slot print_timing: id  3 | task 8545 |    graphs reused =       9427
9.04.521.188 I slot      release: id  3 | task 8545 | stop processing: n_tokens = 1227, truncated = 0
