0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.08.746.089 I slot print_timing: id  3 | task 22427 | n_decoded =   1883, tg =  12.16 t/s, tg_3s =  11.69 t/s
27.11.784.137 I slot print_timing: id  0 | task 22429 | n_decoded =   1920, tg =  12.16 t/s, tg_3s =  12.17 t/s
27.11.784.415 I slot print_timing: id  1 | task 22430 | n_decoded =   1920, tg =  12.16 t/s, tg_3s =  12.17 t/s
27.11.784.692 I slot print_timing: id  2 | task 22428 | n_decoded =   1920, tg =  12.16 t/s, tg_3s =  12.17 t/s
27.11.784.982 I slot print_timing: id  3 | task 22427 | n_decoded =   1920, tg =  12.16 t/s, tg_3s =  12.18 t/s
27.14.848.493 I slot print_timing: id  0 | task 22429 | n_decoded =   1956, tg =  12.15 t/s, tg_3s =  11.75 t/s
27.14.848.735 I slot print_timing: id  1 | task 22430 | n_decoded =   1956, tg =  12.15 t/s, tg_3s =  11.75 t/s
27.14.849.010 I slot print_timing: id  2 | task 22428 | n_decoded =   1956, tg =  12.15 t/s, tg_3s =  11.75 t/s
27.14.849.245 I slot print_timing: id  3 | task 22427 | n_decoded =   1956, tg =  12.15 t/s, tg_3s =  11.75 t/s
27.17.903.482 I slot print_timing: id  0 | task 22429 | n_decoded =   1993, tg =  12.15 t/s, tg_3s =  12.11 t/s
27.17.903.993 I slot print_timing: id  1 | task 22430 | n_decoded =   1993, tg =  12.15 t/s, tg_3s =  12.11 t/s
27.17.904.476 I slot print_timing: id  2 | task 22428 | n_decoded =   1993, tg =  12.15 t/s, tg_3s =  12.11 t/s
27.17.904.901 I slot print_timing: id  3 | task 22427 | n_decoded =   1993, tg =  12.15 t/s, tg_3s =  12.11 t/s
27.20.977.768 I slot print_timing: id  0 | task 22429 | n_decoded =   2031, tg =  12.15 t/s, tg_3s =  12.36 t/s
27.20.978.027 I slot print_timing: id  1 | task 22430 | n_decoded =   2031, tg =  12.15 t/s, tg_3s =  12.36 t/s
27.20.978.302 I slot print_timing: id  2 | task 22428 | n_decoded =   2031, tg =  12.15 t/s, tg_3s =  12.36 t/s
27.20.978.554 I slot print_timing: id  3 | task 22427 | n_decoded =   2031, tg =  12.15 t/s, tg_3s =  12.36 t/s
27.24.001.663 I slot print_timing: id  0 | task 22429 | n_decoded =   2069, tg =  12.16 t/s, tg_3s =  12.57 t/s
27.24.002.003 I slot print_timing: id  1 | task 22430 | n_decoded =   2069, tg =  12.16 t/s, tg_3s =  12.57 t/s
27.24.002.374 I slot print_timing: id  2 | task 22428 | n_decoded =   2069, tg =  12.16 t/s, tg_3s =  12.57 t/s
27.24.002.886 I slot print_timing: id  3 | task 22427 | n_decoded =   2069, tg =  12.16 t/s, tg_3s =  12.56 t/s
27.27.084.230 I slot print_timing: id  0 | task 22429 | n_decoded =   2108, tg =  12.17 t/s, tg_3s =  12.65 t/s
27.27.084.627 I slot print_timing: id  1 | task 22430 | n_decoded =   2108, tg =  12.17 t/s, tg_3s =  12.65 t/s
27.27.084.995 I slot print_timing: id  2 | task 22428 | n_decoded =   2108, tg =  12.17 t/s, tg_3s =  12.65 t/s
27.27.085.496 I slot print_timing: id  3 | task 22427 | n_decoded =   2108, tg =  12.17 t/s, tg_3s =  12.65 t/s
27.30.111.285 I slot print_timing: id  0 | task 22429 | n_decoded =   2144, tg =  12.16 t/s, tg_3s =  11.89 t/s
27.30.111.586 I slot print_timing: id  1 | task 22430 | n_decoded =   2144, tg =  12.16 t/s, tg_3s =  11.89 t/s
27.30.111.842 I slot print_timing: id  2 | task 22428 | n_decoded =   2144, tg =  12.16 t/s, tg_3s =  11.89 t/s
27.30.112.097 I slot print_timing: id  3 | task 22427 | n_decoded =   2144, tg =  12.16 t/s, tg_3s =  11.89 t/s
27.33.136.557 I slot print_timing: id  0 | task 22429 | n_decoded =   2182, tg =  12.17 t/s, tg_3s =  12.56 t/s
27.33.136.804 I slot print_timing: id  1 | task 22430 | n_decoded =   2182, tg =  12.17 t/s, tg_3s =  12.56 t/s
27.33.137.037 I slot print_timing: id  2 | task 22428 | n_decoded =   2182, tg =  12.17 t/s, tg_3s =  12.56 t/s
27.33.137.268 I slot print_timing: id  3 | task 22427 | n_decoded =   2182, tg =  12.17 t/s, tg_3s =  12.56 t/s
27.36.143.506 I slot print_timing: id  0 | task 22429 | n_decoded =   2219, tg =  12.17 t/s, tg_3s =  12.30 t/s
27.36.143.930 I slot print_timing: id  1 | task 22430 | n_decoded =   2219, tg =  12.17 t/s, tg_3s =  12.30 t/s
27.36.144.414 I slot print_timing: id  2 | task 22428 | n_decoded =   2219, tg =  12.17 t/s, tg_3s =  12.30 t/s
27.36.144.863 I slot print_timing: id  3 | task 22427 | n_decoded =   2219, tg =  12.17 t/s, tg_3s =  12.30 t/s
27.39.158.706 I slot print_timing: id  0 | task 22429 | n_decoded =   2255, tg =  12.17 t/s, tg_3s =  11.94 t/s
27.39.159.044 I slot print_timing: id  1 | task 22430 | n_decoded =   2255, tg =  12.17 t/s, tg_3s =  11.94 t/s
27.39.159.315 I slot print_timing: id  2 | task 22428 | n_decoded =   2255, tg =  12.17 t/s, tg_3s =  11.94 t/s
27.39.159.610 I slot print_timing: id  3 | task 22427 | n_decoded =   2255, tg =  12.17 t/s, tg_3s =  11.94 t/s
27.42.220.355 I slot print_timing: id  0 | task 22429 | n_decoded =   2292, tg =  12.17 t/s, tg_3s =  12.08 t/s
27.42.220.606 I slot print_timing: id  1 | task 22430 | n_decoded =   2292, tg =  12.17 t/s, tg_3s =  12.09 t/s
27.42.220.836 I slot print_timing: id  2 | task 22428 | n_decoded =   2292, tg =  12.17 t/s, tg_3s =  12.09 t/s
27.42.221.098 I slot print_timing: id  3 | task 22427 | n_decoded =   2292, tg =  12.17 t/s, tg_3s =  12.09 t/s
27.45.253.872 I slot print_timing: id  0 | task 22429 | n_decoded =   2329, tg =  12.17 t/s, tg_3s =  12.20 t/s
27.45.254.136 I slot print_timing: id  1 | task 22430 | n_decoded =   2329, tg =  12.17 t/s, tg_3s =  12.20 t/s
27.45.254.382 I slot print_timing: id  2 | task 22428 | n_decoded =   2329, tg =  12.17 t/s, tg_3s =  12.20 t/s
27.45.254.654 I slot print_timing: id  3 | task 22427 | n_decoded =   2329, tg =  12.17 t/s, tg_3s =  12.20 t/s
27.48.312.550 I slot print_timing: id  0 | task 22429 | n_decoded =   2367, tg =  12.17 t/s, tg_3s =  12.42 t/s
27.48.312.804 I slot print_timing: id  1 | task 22430 | n_decoded =   2367, tg =  12.17 t/s, tg_3s =  12.42 t/s
27.48.313.028 I slot print_timing: id  2 | task 22428 | n_decoded =   2367, tg =  12.17 t/s, tg_3s =  12.42 t/s
27.48.313.394 I slot print_timing: id  3 | task 22427 | n_decoded =   2367, tg =  12.17 t/s, tg_3s =  12.42 t/s
27.51.340.238 I slot print_timing: id  0 | task 22429 | n_decoded =   2405, tg =  12.18 t/s, tg_3s =  12.55 t/s
27.51.340.472 I slot print_timing: id  1 | task 22430 | n_decoded =   2405, tg =  12.18 t/s, tg_3s =  12.55 t/s
27.51.340.724 I slot print_timing: id  2 | task 22428 | n_decoded =   2405, tg =  12.18 t/s, tg_3s =  12.55 t/s
27.51.340.967 I slot print_timing: id  3 | task 22427 | n_decoded =   2405, tg =  12.18 t/s, tg_3s =  12.55 t/s
27.54.404.724 I slot print_timing: id  0 | task 22429 | n_decoded =   2444, tg =  12.19 t/s, tg_3s =  12.73 t/s
27.54.404.980 I slot print_timing: id  1 | task 22430 | n_decoded =   2444, tg =  12.19 t/s, tg_3s =  12.73 t/s
27.54.405.234 I slot print_timing: id  2 | task 22428 | n_decoded =   2444, tg =  12.19 t/s, tg_3s =  12.73 t/s
27.54.405.492 I slot print_timing: id  3 | task 22427 | n_decoded =   2444, tg =  12.19 t/s, tg_3s =  12.73 t/s
27.57.413.323 I slot print_timing: id  0 | task 22429 | n_decoded =   2480, tg =  12.18 t/s, tg_3s =  11.97 t/s
27.57.413.733 I slot print_timing: id  1 | task 22430 | n_decoded =   2480, tg =  12.18 t/s, tg_3s =  11.97 t/s
27.57.414.160 I slot print_timing: id  2 | task 22428 | n_decoded =   2480, tg =  12.18 t/s, tg_3s =  11.96 t/s
27.57.414.574 I slot print_timing: id  3 | task 22427 | n_decoded =   2480, tg =  12.18 t/s, tg_3s =  11.96 t/s
28.00.475.606 I slot print_timing: id  0 | task 22429 | n_decoded =   2517, tg =  12.18 t/s, tg_3s =  12.08 t/s
28.00.475.843 I slot print_timing: id  1 | task 22430 | n_decoded =   2517, tg =  12.18 t/s, tg_3s =  12.08 t/s
28.00.476.092 I slot print_timing: id  2 | task 22428 | n_decoded =   2517, tg =  12.18 t/s, tg_3s =  12.08 t/s
28.00.476.329 I slot print_timing: id  3 | task 22427 | n_decoded =   2517, tg =  12.18 t/s, tg_3s =  12.08 t/s
28.03.520.696 I slot print_timing: id  0 | task 22429 | n_decoded =   2558, tg =  12.20 t/s, tg_3s =  13.46 t/s
28.03.520.961 I slot print_timing: id  1 | task 22430 | n_decoded =   2558, tg =  12.20 t/s, tg_3s =  13.46 t/s
28.03.521.235 I slot print_timing: id  2 | task 22428 | n_decoded =   2558, tg =  12.20 t/s, tg_3s =  13.46 t/s
28.03.521.483 I slot print_timing: id  3 | task 22427 | n_decoded =   2558, tg =  12.20 t/s, tg_3s =  13.46 t/s
28.06.595.347 I slot print_timing: id  0 | task 22429 | n_decoded =   2598, tg =  12.21 t/s, tg_3s =  13.01 t/s
28.06.595.622 I slot print_timing: id  1 | task 22430 | n_decoded =   2598, tg =  12.21 t/s, tg_3s =  13.01 t/s
28.06.595.881 I slot print_timing: id  2 | task 22428 | n_decoded =   2598, tg =  12.21 t/s, tg_3s =  13.01 t/s
28.06.596.144 I slot print_timing: id  3 | task 22427 | n_decoded =   2598, tg =  12.21 t/s, tg_3s =  13.01 t/s
28.09.650.772 I slot print_timing: id  0 | task 22429 | n_decoded =   2637, tg =  12.22 t/s, tg_3s =  12.76 t/s
28.09.651.178 I slot print_timing: id  1 | task 22430 | n_decoded =   2637, tg =  12.22 t/s, tg_3s =  12.76 t/s
28.09.651.587 I slot print_timing: id  2 | task 22428 | n_decoded =   2637, tg =  12.22 t/s, tg_3s =  12.76 t/s
28.09.651.968 I slot print_timing: id  3 | task 22427 | n_decoded =   2637, tg =  12.22 t/s, tg_3s =  12.76 t/s
28.12.725.352 I slot print_timing: id  0 | task 22429 | n_decoded =   2677, tg =  12.23 t/s, tg_3s =  13.01 t/s
28.12.725.601 I slot print_timing: id  1 | task 22430 | n_decoded =   2677, tg =  12.23 t/s, tg_3s =  13.01 t/s
28.12.725.839 I slot print_timing: id  2 | task 22428 | n_decoded =   2677, tg =  12.23 t/s, tg_3s =  13.01 t/s
28.12.726.075 I slot print_timing: id  3 | task 22427 | n_decoded =   2677, tg =  12.23 t/s, tg_3s =  13.01 t/s
28.15.779.541 I slot print_timing: id  0 | task 22429 | n_decoded =   2716, tg =  12.24 t/s, tg_3s =  12.77 t/s
28.15.779.890 I slot print_timing: id  1 | task 22430 | n_decoded =   2716, tg =  12.24 t/s, tg_3s =  12.77 t/s
28.15.780.234 I slot print_timing: id  2 | task 22428 | n_decoded =   2716, tg =  12.24 t/s, tg_3s =  12.77 t/s
28.15.780.636 I slot print_timing: id  3 | task 22427 | n_decoded =   2716, tg =  12.24 t/s, tg_3s =  12.77 t/s
28.18.874.957 I slot print_timing: id  0 | task 22429 | n_decoded =   2755, tg =  12.24 t/s, tg_3s =  12.60 t/s
28.18.875.307 I slot print_timing: id  1 | task 22430 | n_decoded =   2755, tg =  12.24 t/s, tg_3s =  12.60 t/s
28.18.875.689 I slot print_timing: id  2 | task 22428 | n_decoded =   2755, tg =  12.24 t/s, tg_3s =  12.60 t/s
28.18.876.090 I slot print_timing: id  3 | task 22427 | n_decoded =   2755, tg =  12.24 t/s, tg_3s =  12.60 t/s
28.21.912.197 I slot print_timing: id  0 | task 22429 | n_decoded =   2794, tg =  12.25 t/s, tg_3s =  12.84 t/s
28.21.912.468 I slot print_timing: id  1 | task 22430 | n_decoded =   2794, tg =  12.25 t/s, tg_3s =  12.84 t/s
28.21.912.704 I slot print_timing: id  2 | task 22428 | n_decoded =   2794, tg =  12.25 t/s, tg_3s =  12.84 t/s
28.21.912.943 I slot print_timing: id  3 | task 22427 | n_decoded =   2794, tg =  12.25 t/s, tg_3s =  12.84 t/s
28.24.945.551 I slot print_timing: id  0 | task 22429 | n_decoded =   2832, tg =  12.26 t/s, tg_3s =  12.53 t/s
28.24.945.820 I slot print_timing: id  1 | task 22430 | n_decoded =   2832, tg =  12.26 t/s, tg_3s =  12.53 t/s
28.24.946.077 I slot print_timing: id  2 | task 22428 | n_decoded =   2832, tg =  12.26 t/s, tg_3s =  12.53 t/s
28.24.946.309 I slot print_timing: id  3 | task 22427 | n_decoded =   2832, tg =  12.26 t/s, tg_3s =  12.53 t/s
28.27.961.627 I slot print_timing: id  0 | task 22429 | n_decoded =   2870, tg =  12.26 t/s, tg_3s =  12.60 t/s
28.27.961.874 I slot print_timing: id  1 | task 22430 | n_decoded =   2870, tg =  12.26 t/s, tg_3s =  12.60 t/s
28.27.962.093 I slot print_timing: id  2 | task 22428 | n_decoded =   2870, tg =  12.26 t/s, tg_3s =  12.60 t/s
28.27.962.314 I slot print_timing: id  3 | task 22427 | n_decoded =   2870, tg =  12.26 t/s, tg_3s =  12.60 t/s
28.31.012.612 I slot print_timing: id  0 | task 22429 | n_decoded =   2908, tg =  12.26 t/s, tg_3s =  12.46 t/s
28.31.012.887 I slot print_timing: id  1 | task 22430 | n_decoded =   2908, tg =  12.26 t/s, tg_3s =  12.45 t/s
28.31.013.182 I slot print_timing: id  2 | task 22428 | n_decoded =   2908, tg =  12.26 t/s, tg_3s =  12.45 t/s
28.31.013.725 I slot print_timing: id  3 | task 22427 | n_decoded =   2908, tg =  12.26 t/s, tg_3s =  12.45 t/s
28.34.030.164 I slot print_timing: id  0 | task 22429 | n_decoded =   2945, tg =  12.26 t/s, tg_3s =  12.26 t/s
28.34.030.577 I slot print_timing: id  1 | task 22430 | n_decoded =   2945, tg =  12.26 t/s, tg_3s =  12.26 t/s
28.34.031.063 I slot print_timing: id  2 | task 22428 | n_decoded =   2945, tg =  12.26 t/s, tg_3s =  12.26 t/s
28.34.031.533 I slot print_timing: id  3 | task 22427 | n_decoded =   2945, tg =  12.26 t/s, tg_3s =  12.26 t/s
28.37.032.473 I slot print_timing: id  0 | task 22429 | n_decoded =   2980, tg =  12.25 t/s, tg_3s =  11.66 t/s
28.37.032.842 I slot print_timing: id  1 | task 22430 | n_decoded =   2980, tg =  12.25 t/s, tg_3s =  11.66 t/s
28.37.033.300 I slot print_timing: id  2 | task 22428 | n_decoded =   2980, tg =  12.25 t/s, tg_3s =  11.66 t/s
28.37.033.738 I slot print_timing: id  3 | task 22427 | n_decoded =   2980, tg =  12.25 t/s, tg_3s =  11.66 t/s
28.40.099.472 I slot print_timing: id  0 | task 22429 | n_decoded =   3018, tg =  12.26 t/s, tg_3s =  12.39 t/s
28.40.099.742 I slot print_timing: id  1 | task 22430 | n_decoded =   3018, tg =  12.26 t/s, tg_3s =  12.39 t/s
28.40.099.998 I slot print_timing: id  2 | task 22428 | n_decoded =   3018, tg =  12.26 t/s, tg_3s =  12.39 t/s
28.40.100.291 I slot print_timing: id  3 | task 22427 | n_decoded =   3018, tg =  12.26 t/s, tg_3s =  12.39 t/s
28.43.175.141 I slot print_timing: id  0 | task 22429 | n_decoded =   3057, tg =  12.26 t/s, tg_3s =  12.68 t/s
28.43.175.415 I slot print_timing: id  1 | task 22430 | n_decoded =   3057, tg =  12.26 t/s, tg_3s =  12.68 t/s
28.43.175.655 I slot print_timing: id  2 | task 22428 | n_decoded =   3057, tg =  12.26 t/s, tg_3s =  12.68 t/s
28.43.175.899 I slot print_timing: id  3 | task 22427 | n_decoded =   3057, tg =  12.26 t/s, tg_3s =  12.68 t/s
28.46.232.390 I slot print_timing: id  0 | task 22429 | n_decoded =   3097, tg =  12.27 t/s, tg_3s =  13.08 t/s
28.46.232.806 I slot print_timing: id  1 | task 22430 | n_decoded =   3097, tg =  12.27 t/s, tg_3s =  13.08 t/s
28.46.233.173 I slot print_timing: id  2 | task 22428 | n_decoded =   3097, tg =  12.27 t/s, tg_3s =  13.08 t/s
28.46.233.561 I slot print_timing: id  3 | task 22427 | n_decoded =   3097, tg =  12.27 t/s, tg_3s =  13.08 t/s
28.49.285.066 I slot print_timing: id  0 | task 22429 | n_decoded =   3134, tg =  12.27 t/s, tg_3s =  12.12 t/s
28.49.285.324 I slot print_timing: id  1 | task 22430 | n_decoded =   3134, tg =  12.27 t/s, tg_3s =  12.12 t/s
28.49.285.581 I slot print_timing: id  2 | task 22428 | n_decoded =   3134, tg =  12.27 t/s, tg_3s =  12.12 t/s
28.49.285.857 I slot print_timing: id  3 | task 22427 | n_decoded =   3134, tg =  12.27 t/s, tg_3s =  12.12 t/s
28.52.297.122 I slot print_timing: id  0 | task 22429 | n_decoded =   3170, tg =  12.27 t/s, tg_3s =  11.95 t/s
28.52.297.380 I slot print_timing: id  1 | task 22430 | n_decoded =   3170, tg =  12.27 t/s, tg_3s =  11.95 t/s
28.52.297.611 I slot print_timing: id  2 | task 22428 | n_decoded =   3170, tg =  12.27 t/s, tg_3s =  11.95 t/s
28.52.297.857 I slot print_timing: id  3 | task 22427 | n_decoded =   3170, tg =  12.27 t/s, tg_3s =  11.95 t/s
28.55.379.299 I slot print_timing: id  0 | task 22429 | n_decoded =   3207, tg =  12.26 t/s, tg_3s =  12.00 t/s
28.55.379.564 I slot print_timing: id  1 | task 22430 | n_decoded =   3207, tg =  12.26 t/s, tg_3s =  12.00 t/s
28.55.379.882 I slot print_timing: id  2 | task 22428 | n_decoded =   3207, tg =  12.26 t/s, tg_3s =  12.00 t/s
28.55.380.159 I slot print_timing: id  3 | task 22427 | n_decoded =   3207, tg =  12.26 t/s, tg_3s =  12.00 t/s
28.58.425.545 I slot print_timing: id  0 | task 22429 | n_decoded =   3244, tg =  12.26 t/s, tg_3s =  12.15 t/s
28.58.425.830 I slot print_timing: id  1 | task 22430 | n_decoded =   3244, tg =  12.26 t/s, tg_3s =  12.15 t/s
28.58.426.081 I slot print_timing: id  2 | task 22428 | n_decoded =   3244, tg =  12.26 t/s, tg_3s =  12.15 t/s
28.58.426.348 I slot print_timing: id  3 | task 22427 | n_decoded =   3244, tg =  12.26 t/s, tg_3s =  12.15 t/s
29.01.460.667 I slot print_timing: id  0 | task 22429 | n_decoded =   3281, tg =  12.26 t/s, tg_3s =  12.19 t/s
29.01.460.921 I slot print_timing: id  1 | task 22430 | n_decoded =   3281, tg =  12.26 t/s, tg_3s =  12.19 t/s
29.01.461.166 I slot print_timing: id  2 | task 22428 | n_decoded =   3281, tg =  12.26 t/s, tg_3s =  12.19 t/s
29.01.461.426 I slot print_timing: id  3 | task 22427 | n_decoded =   3281, tg =  12.26 t/s, tg_3s =  12.19 t/s
29.04.527.904 I slot print_timing: id  0 | task 22429 | n_decoded =   3319, tg =  12.26 t/s, tg_3s =  12.39 t/s
29.04.528.169 I slot print_timing: id  1 | task 22430 | n_decoded =   3319, tg =  12.26 t/s, tg_3s =  12.39 t/s
29.04.528.424 I slot print_timing: id  2 | task 22428 | n_decoded =   3319, tg =  12.26 t/s, tg_3s =  12.39 t/s
29.04.528.650 I slot print_timing: id  3 | task 22427 | n_decoded =   3319, tg =  12.26 t/s, tg_3s =  12.39 t/s
29.07.589.722 I slot print_timing: id  0 | task 22429 | n_decoded =   3356, tg =  12.26 t/s, tg_3s =  12.08 t/s
29.07.589.961 I slot print_timing: id  1 | task 22430 | n_decoded =   3356, tg =  12.26 t/s, tg_3s =  12.08 t/s
29.07.590.202 I slot print_timing: id  2 | task 22428 | n_decoded =   3356, tg =  12.26 t/s, tg_3s =  12.08 t/s
29.07.590.426 I slot print_timing: id  3 | task 22427 | n_decoded =   3356, tg =  12.26 t/s, tg_3s =  12.08 t/s
29.10.669.761 I slot print_timing: id  0 | task 22429 | n_decoded =   3392, tg =  12.25 t/s, tg_3s =  11.69 t/s
29.10.670.015 I slot print_timing: id  1 | task 22430 | n_decoded =   3392, tg =  12.25 t/s, tg_3s =  11.69 t/s
29.10.670.284 I slot print_timing: id  2 | task 22428 | n_decoded =   3392, tg =  12.25 t/s, tg_3s =  11.69 t/s
29.10.670.527 I slot print_timing: id  3 | task 22427 | n_decoded =   3392, tg =  12.25 t/s, tg_3s =  11.69 t/s
29.13.723.767 I slot print_timing: id  0 | task 22429 | n_decoded =   3428, tg =  12.25 t/s, tg_3s =  11.79 t/s
29.13.724.023 I slot print_timing: id  1 | task 22430 | n_decoded =   3428, tg =  12.25 t/s, tg_3s =  11.79 t/s
29.13.724.269 I slot print_timing: id  2 | task 22428 | n_decoded =   3428, tg =  12.25 t/s, tg_3s =  11.79 t/s
29.13.724.523 I slot print_timing: id  3 | task 22427 | n_decoded =   3428, tg =  12.25 t/s, tg_3s =  11.79 t/s
29.16.724.907 I slot print_timing: id  0 | task 22429 | n_decoded =   3465, tg =  12.25 t/s, tg_3s =  12.33 t/s
29.16.725.233 I slot print_timing: id  1 | task 22430 | n_decoded =   3465, tg =  12.25 t/s, tg_3s =  12.33 t/s
29.16.725.580 I slot print_timing: id  2 | task 22428 | n_decoded =   3465, tg =  12.25 t/s, tg_3s =  12.33 t/s
29.16.725.947 I slot print_timing: id  3 | task 22427 | n_decoded =   3465, tg =  12.25 t/s, tg_3s =  12.33 t/s
29.19.786.224 I slot print_timing: id  0 | task 22429 | n_decoded =   3502, tg =  12.25 t/s, tg_3s =  12.09 t/s
29.19.786.455 I slot print_timing: id  1 | task 22430 | n_decoded =   3502, tg =  12.25 t/s, tg_3s =  12.09 t/s
29.19.786.674 I slot print_timing: id  2 | task 22428 | n_decoded =   3502, tg =  12.25 t/s, tg_3s =  12.09 t/s
29.19.786.907 I slot print_timing: id  3 | task 22427 | n_decoded =   3502, tg =  12.25 t/s, tg_3s =  12.09 t/s
29.22.857.280 I slot print_timing: id  0 | task 22429 | n_decoded =   3540, tg =  12.25 t/s, tg_3s =  12.37 t/s
29.22.857.541 I slot print_timing: id  1 | task 22430 | n_decoded =   3540, tg =  12.25 t/s, tg_3s =  12.37 t/s
29.22.857.809 I slot print_timing: id  2 | task 22428 | n_decoded =   3540, tg =  12.25 t/s, tg_3s =  12.37 t/s
29.22.858.062 I slot print_timing: id  3 | task 22427 | n_decoded =   3540, tg =  12.25 t/s, tg_3s =  12.37 t/s
29.25.872.315 I slot print_timing: id  0 | task 22429 | n_decoded =   3577, tg =  12.25 t/s, tg_3s =  12.27 t/s
29.25.872.564 I slot print_timing: id  1 | task 22430 | n_decoded =   3577, tg =  12.25 t/s, tg_3s =  12.27 t/s
29.25.872.791 I slot print_timing: id  2 | task 22428 | n_decoded =   3577, tg =  12.25 t/s, tg_3s =  12.27 t/s
29.25.873.013 I slot print_timing: id  3 | task 22427 | n_decoded =   3577, tg =  12.25 t/s, tg_3s =  12.27 t/s
29.28.896.410 I slot print_timing: id  0 | task 22429 | n_decoded =   3613, tg =  12.25 t/s, tg_3s =  11.90 t/s
29.28.896.661 I slot print_timing: id  1 | task 22430 | n_decoded =   3613, tg =  12.25 t/s, tg_3s =  11.90 t/s
29.28.896.887 I slot print_timing: id  2 | task 22428 | n_decoded =   3613, tg =  12.25 t/s, tg_3s =  11.90 t/s
29.28.897.111 I slot print_timing: id  3 | task 22427 | n_decoded =   3613, tg =  12.25 t/s, tg_3s =  11.90 t/s
29.31.977.492 I slot print_timing: id  0 | task 22429 | n_decoded =   3650, tg =  12.24 t/s, tg_3s =  12.01 t/s
29.31.977.942 I slot print_timing: id  1 | task 22430 | n_decoded =   3650, tg =  12.24 t/s, tg_3s =  12.01 t/s
29.31.978.408 I slot print_timing: id  2 | task 22428 | n_decoded =   3650, tg =  12.24 t/s, tg_3s =  12.01 t/s
29.31.978.847 I slot print_timing: id  3 | task 22427 | n_decoded =   3650, tg =  12.24 t/s, tg_3s =  12.01 t/s
29.35.025.689 I slot print_timing: id  0 | task 22429 | n_decoded =   3687, tg =  12.24 t/s, tg_3s =  12.14 t/s
29.35.025.936 I slot print_timing: id  1 | task 22430 | n_decoded =   3687, tg =  12.24 t/s, tg_3s =  12.14 t/s
29.35.026.160 I slot print_timing: id  2 | task 22428 | n_decoded =   3687, tg =  12.24 t/s, tg_3s =  12.14 t/s
29.35.026.382 I slot print_timing: id  3 | task 22427 | n_decoded =   3687, tg =  12.24 t/s, tg_3s =  12.14 t/s
29.38.044.618 I slot print_timing: id  0 | task 22429 | n_decoded =   3723, tg =  12.24 t/s, tg_3s =  11.92 t/s
29.38.044.871 I slot print_timing: id  1 | task 22430 | n_decoded =   3723, tg =  12.24 t/s, tg_3s =  11.92 t/s
29.38.045.143 I slot print_timing: id  2 | task 22428 | n_decoded =   3723, tg =  12.24 t/s, tg_3s =  11.92 t/s
29.38.045.389 I slot print_timing: id  3 | task 22427 | n_decoded =   3723, tg =  12.24 t/s, tg_3s =  11.92 t/s
29.41.085.576 I slot print_timing: id  0 | task 22429 | n_decoded =   3759, tg =  12.24 t/s, tg_3s =  11.84 t/s
29.41.085.803 I slot print_timing: id  1 | task 22430 | n_decoded =   3759, tg =  12.24 t/s, tg_3s =  11.84 t/s
29.41.086.021 I slot print_timing: id  2 | task 22428 | n_decoded =   3759, tg =  12.24 t/s, tg_3s =  11.84 t/s
29.41.086.487 I slot print_timing: id  3 | task 22427 | n_decoded =   3759, tg =  12.24 t/s, tg_3s =  11.84 t/s
29.44.163.532 I slot print_timing: id  0 | task 22429 | n_decoded =   3796, tg =  12.23 t/s, tg_3s =  12.02 t/s
29.44.163.791 I slot print_timing: id  1 | task 22430 | n_decoded =   3796, tg =  12.23 t/s, tg_3s =  12.02 t/s
29.44.164.069 I slot print_timing: id  2 | task 22428 | n_decoded =   3796, tg =  12.23 t/s, tg_3s =  12.02 t/s
29.44.164.463 I slot print_timing: id  3 | task 22427 | n_decoded =   3796, tg =  12.23 t/s, tg_3s =  12.02 t/s
29.47.218.301 I slot print_timing: id  0 | task 22429 | n_decoded =   3831, tg =  12.23 t/s, tg_3s =  11.46 t/s
29.47.218.750 I slot print_timing: id  1 | task 22430 | n_decoded =   3831, tg =  12.23 t/s, tg_3s =  11.46 t/s
29.47.219.235 I slot print_timing: id  2 | task 22428 | n_decoded =   3831, tg =  12.23 t/s, tg_3s =  11.46 t/s
29.47.219.697 I slot print_timing: id  3 | task 22427 | n_decoded =   3831, tg =  12.23 t/s, tg_3s =  11.46 t/s
